pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� �������� ������ �������������� ������ / Gharb / OMET	0	0	0	0	0	0	742	0	0	0	0	0
�� ������������ �������� �������� 2 ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	0	0	741
�� ������������ \ ����������  / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	739	0	0	0
�� �������� �������� -������������������ / Alexandria / OMET	0	0	0	0	0	0	0	0	736	0	0	0
�� ������ ��������/ ��������  / Alexandria / AYA	0	0	0	736	0	0	0	0	0	0	0	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	735	0	0	0	0	0	0	0	0	0	0	0
�� �������� �������� / ������������ / Alexandria / ISUPPLY	0	732	0	0	0	0	0	0	0	0	0	0
�� ������������������/��������  / Alexandria / SHIMAA	0	0	0	0	0	0	730	0	0	0	0	0
�� ������������ �������������� - ���������� / Alexandria / ISUPPLY	0	0	0	730	0	0	0	0	0	0	0	0
�� ������������ / ��������������   / Alexandria / ISUPPLY	0	0	0	0	0	0	0	728	0	0	0	0
�� ���������������� �������������� / �������� / Alexandria / ESRAA	0	0	0	0	0	0	0	0	726	0	0	0
�� ���������������� / Alexandria / KONTY	0	0	0	0	0	0	0	0	0	0	0	725
�� ������������ -���������� / Alexandria / OMET	0	0	0	0	0	0	725	0	0	0	0	0
�� ������������ ������ �������� �������������� -������������ / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	723	0
�� �������� �������� - �������� ���������� / Alexandria / OMET	0	0	720	0	0	0	0	0	0	0	0	0
�� �������� ������������ -���������� _ ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	717	0
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	0	0	0	717
�� ������������ -���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	714	0	0
�� ���������� ����������������-���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	712	0	0
�� �������� -���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	711	0	0
�� �������� ���������� - �������� ���������� / Alexandria / AYA	0	708	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� / �������� / Alexandria / OMET	0	0	701	0	0	0	0	0	0	0	0	0
�� �������� �������� - ������������  / Alexandria / OMET	0	0	0	0	0	0	0	700	0	0	0	0
�� ���������� �������� ������ ��������������- �������� �������� / Alexandria / others	0	0	0	0	0	700	0	0	0	0	0	0
�� �������� �������� ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	699	0	0	0
�� ��������  ������ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	698	0	0	0	0
�� ���������� / �������� / Alexandria / SHIMAA	295	402	0	0	0	0	0	0	0	0	0	0
�� ��������������  ����������  ������������/��������������/�������������� / Kafr dwar1 / ESRAA	0	0	0	695	0	0	0	0	0	0	0	0
�� ���������� �������� ������������ ������ ���������������� 2 / Abo Mtamir / AYA	0	0	0	0	0	0	0	692	0	0	0	0
�� �������� �������� ���������������� ������ / Gharb / OMET	0	0	0	0	0	0	0	0	0	0	691	0
�� �������� �������� �������������� - ���������� / Alexandria / AYA	0	0	0	0	0	0	0	0	0	0	0	690
�� �������� ������ ������������1  / Alexandria / ISLAM	0	0	0	0	0	0	0	0	686	0	0	0
�� �������� �������� / ������������ / Alexandria / ISUPPLY	0	686	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� - ���������� / Alexandria / SHIMAA	0	0	0	684	0	0	0	0	0	0	0	0
�� ���������� _ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	684	0	0	0	0
�� �������� ���������� / ��������  / Alexandria / SHIMAA	0	0	0	0	0	683	0	0	0	0	0	0
�� ������ ������������*�������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	683	0	0	0	0	0
�� ���������� ��������  / Alexandria / SHIMAA	0	0	0	682	0	0	0	0	0	0	0	0
�� �������� ������ ���������� �������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	679	0	0	0	0
�� �������� ������ ������������ /�������� / Alexandria / OMET	0	677	0	0	0	0	0	0	0	0	0	0
�� �������� �������� - ������ �������� �������� / Alexandria / SHIMAA	0	0	677	0	0	0	0	0	0	0	0	0
�� �������� ������ -����������������  / Alexandria / OMET	0	0	0	677	0	0	0	0	0	0	0	0
�� ���������� �������� _ �������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	677
�� �������� ������ ������ �������� / Alexandria / OMET	0	0	0	0	0	0	0	676	0	0	0	0
�� �������� �������� / Alexandria / ISUPPLY	676	0	0	0	0	0	0	0	0	0	0	0
�� ���������� ������ ���������� �������� 2 ������ ���������������� / Alexandria / OMET	0	0	0	0	0	0	675	0	0	0	0	0
�� �������� ������   ������ ������������ �������������� / Kafr dwar1 / SHIMAA	674	0	0	0	0	0	0	0	0	0	0	0
�� �������� ������������/�������� / Alexandria / others	0	0	0	0	0	0	674	0	0	0	0	0
�� ���������� ��������  / Alexandria / AYA	0	0	0	0	0	0	0	0	0	0	674	0
�� ��������������/ �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	674	0
�� �������� ������ ������������/��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	673	0	0	0
�� �������� �������� ���������� - �������������� �������� ���� 9 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	673	0
�� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	671	0	0	0
�� �������� ������ ������������ �������� ��������  / Alexandria / others	0	0	0	0	0	0	0	0	0	0	0	668
�� ���������� ���������� - ���������� / Alexandria / others	0	0	0	0	0	0	666	0	0	0	0	0
�� �������� ���������� / Alexandria / ISUPPLY	0	0	666	0	0	0	0	0	0	0	0	0
�� �������� ���������� ������������ / ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	665	0	0	0	0
�� ������������ �������� �������� / Alexandria / OMET	0	0	0	0	0	0	0	664	0	0	0	0
�� �������� �������� / �������� / Alexandria / ISUPPLY	0	664	0	0	0	0	0	0	0	0	0	0
�� ���������� �������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	662	0	0	0	0	0
�� �������� ���������� /��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	660	0	0	0	0
�� ���������� �������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	660	0	0	0	0
�� ������������ �� �������������� -�������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	657	0
�� ������������ ���������� - ������ ��������������  / Alexandria / ESRAA	656	0	0	0	0	0	0	0	0	0	0	0
�� �������� �������� ���������� / Kafr dwar2 / ESRAA	0	0	0	0	0	0	0	0	0	655	0	0
�� ������������/�������� / Alexandria / AYA	0	0	0	655	0	0	0	0	0	0	0	0
�� �������� �������� ���������� -������������ �������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	652	0	0
�� �������� �������� / Alexandria / ISUPPLY	0	0	0	652	0	0	0	0	0	0	0	0
�� �������� �������� -����������  / Alexandria / OMET	0	0	0	0	0	0	0	0	651	0	0	0
�� �������� ������ ������������1  / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	0	648
�� �������� �������� / Alexandria / ISUPPLY	0	0	648	0	0	0	0	0	0	0	0	0
�� ���������������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	646	0	0	0	0
�� �������� ���������������� / ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	646	0	0	0	0
�� ���������� ����������  ������ ������������ �������������� / Kafr dwar1 / OMET	646	0	0	0	0	0	0	0	0	0	0	0
�� ���������� ������/ �������� / Alexandria / ESRAA	0	0	0	643	0	0	0	0	0	0	0	0
�� �������� ������ -�������� ������ �������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	642
�� ������������ -���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	642	0	0	0	0
�� �������� �������������� -������������ / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	638	0
�� �������� ���������� -��������_���� ������4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	638	0	0	0
�� ���������� /15 ������ / Alexandria / SHIMAA	0	0	0	637	0	0	0	0	0	0	0	0
�� ���������������� �������������� / �������� / Alexandria / AYA	0	0	0	0	0	0	0	0	0	0	0	636
�� �������� ���������� / Alexandria / AYA	0	0	636	0	0	0	0	0	0	0	0	0
�� ���������� ���������������� ������ ������������ �������������� / Kafr dwar1 / others	0	0	0	0	0	0	0	633	0	0	0	0
�� �������� �������������� / Alexandria / AYA	0	0	0	0	0	0	0	0	0	631	0	0
�� ������ ���� ���������� / ���������� ������������ / Alexandria / ISUPPLY	0	0	0	0	0	48	582	0	0	0	0	0
�� �������� �������� ���������������� ������ / Gharb / OMET	0	0	0	0	0	0	630	0	0	0	0	0
�� �������� ������ ������������ _ ������ ������ / Alexandria / ISUPPLY	0	0	0	0	629	0	0	0	0	0	0	0
�� ������ ���������������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	626	0	0
�� �������� ������ ������ ������������ /������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	625	0	0	0
�� ������ �������� / ������ ������������/ ��������������  / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	625	0	0	0
�� ���������� / �������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	625	0
�� �������� �������� -���������������� ������ / Gharb / OMET	0	0	0	0	0	624	0	0	0	0	0	0
�� ���������� ���������� / Alexandria / OMET	0	0	0	623	0	0	0	0	0	0	0	0
�� ������������ ��������  / Alexandria / AYA	0	0	622	0	0	0	0	0	0	0	0	0
�� ���������� �������� �������� -������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	619	0	0	0	0
�� �������� ��������������/���������������� / Alexandria / ISUPPLY	0	0	0	617	0	0	0	0	0	0	0	0
�� �������� ������ -��������������  / Alexandria / SHIMAA	0	0	0	617	0	0	0	0	0	0	0	0
�� ���������� ���������� / �������������� �������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	616	0
�� �������� ������ ���������������� ������ / Gharb / ISUPPLY	0	0	0	0	0	0	0	0	0	0	614	0
�� �������������� �������������� /������������  / Alexandria / AYA	0	0	0	0	0	614	0	0	0	0	0	0
�� �������� �������� ������ / �������������� / Alexandria / ISUPPLY	0	612	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� �������� ���������� ������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	611	0	0	0
�� �������� �������� -�������� ���� / Alexandria / ISUPPLY	0	0	0	0	0	0	610	0	0	0	0	0
�� �������� �������������� �������� ������ �������� / Alexandria / OMET	0	0	0	0	0	0	0	610	0	0	0	0
�� ������ �������� ��������  ������  ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	0	0	0	610
�� �������������� / ��������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	609	0	0
�� ������ ������������ -�������� ����  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	608	0
�� ������ ���������������� ���������� / Alexandria / OMET	0	0	0	0	0	607	0	0	0	0	0	0
�� �������� �������� ���������� / Kafr dwar2 / OMET	0	0	0	0	0	0	0	0	606	0	0	0
�� �������� - ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	606	0	0	0	0	0
�� �������������� ���������� / Alexandria / AYA	0	0	0	0	0	0	0	0	606	0	0	0
�� ������������ �������� - ���������������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	605	0	0	0	0
�� �������� �������� ������ -������������������ / Alexandria / OMET	605	0	0	0	0	0	0	0	0	0	0	0
�� ������ ������ ���������� �������������� �������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	604
�� �������� �������� - ���������� ������������ / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	604	0
�� ����������/ �������������� / Alexandria / OMET	0	0	0	0	0	0	0	604	0	0	0	0
�� �������� �������� �������� ����������          / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	602
�� ������ ������������ �������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	602	0
�� �������� �������� ������ ���������������� 3 / Abo Mtamir / IHAB	0	0	0	0	0	0	0	0	601	0	0	0
�� ���������� ��������������  / Alexandria / SHIMAA	0	0	0	600	0	0	0	0	0	0	0	0
�� �������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	600	0	0	0	0	0	0
�� ������ ���������� ������ ���������� / Alexandria / SHIMAA	0	0	0	599	0	0	0	0	0	0	0	0
�� �������� ������ ������������ ������������������ ������ / Gharb / OMET	0	0	0	0	0	597	0	0	0	0	0	0
�� ���������� �������� - �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	596	0	0	0	0
�� �������� �������� ���������������� ������ / Gharb / OMET	0	0	0	0	0	0	594	0	0	0	0	0
�� ������ ��������  -���������� / Alexandria / SHIMAA	0	0	0	0	0	0	593	0	0	0	0	0
�� ������������ / Alexandria / ESRAA	593	0	0	0	0	0	0	0	0	0	0	0
�� �������� ������������ ������������ �������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	592	0
�� �������� ������ ������������ / ��������  / Alexandria / OMET	0	0	0	0	0	0	0	592	0	0	0	0
�� �������� ����������  �������� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	591	0	0	0	0	0
�� �������� ������������ -���������������������� / Alexandria / OMET	0	0	0	0	0	0	590	0	0	0	0	0
�� �������� �������� ����������  / Alexandria / OMET	0	0	0	0	0	0	0	0	590	0	0	0
�� �������� ��������������/ ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	590	0	0	0	0	0
�� ������������ �������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	589	0	0	0	0
�� ������������ �������� / Alexandria / OMET	0	0	0	589	0	0	0	0	0	0	0	0
�� �������� �������� / �������� / Alexandria / SHIMAA	587	0	0	0	0	0	0	0	0	0	0	0
�� ���������� �������� ������ ������������ / ��������������  / Kafr dwar1 / OMET	0	0	0	0	586	0	0	0	0	0	0	0
�� ������������ -���������� / Alexandria / OMET	0	0	0	0	585	0	0	0	0	0	0	0
�� ������ �������� ����������  -���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	585
�� �������� �������� ������������ ����������������  / Alexandria / AYA	0	0	0	0	0	0	0	585	0	0	0	0
�� �������� ������������������ ������ ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	0	0	584	0	0	0
�� ����������/�������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	584	0
�� ������������ / ��������_ ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	583	0
�� �������� ���������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	583	0	0	0	0	0
�� ������������ / �������� / Alexandria / ISUPPLY	0	0	0	0	0	582	0	0	0	0	0	0
�� �������������� -�������� ����  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	582
�� �������� ������������ / �������� / Alexandria / OMET	0	0	0	0	0	581	0	0	0	0	0	0
�� �������� ������������������/�������� / Alexandria / SHIMAA	0	0	0	0	0	581	0	0	0	0	0	0
�� �������� ������ ����������  / Alexandria / OMET	0	580	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	577	0	0
�� ������������ -���������������� / Alexandria / OMET	0	0	0	0	576	0	0	0	0	0	0	0
�� �������� -�������� ���� / Alexandria / ISUPPLY	0	0	0	0	0	0	576	0	0	0	0	0
�� ������������ ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	576	0	0	0
�� ���������� ���������� - ����������/���� ������4 / Alexandria / AYA	0	0	0	0	0	0	0	0	0	574	0	0
�� �������� �� �������� / ��������  / Alexandria / ESRAA	0	0	0	0	0	0	573	0	0	0	0	0
�� ���������� ������ ���������� / Alexandria / OMET	0	0	0	0	0	573	0	0	0	0	0	0
�� �������� ������ ������ ���������������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	572	0	0	0
�� ������ �������� / Alexandria / ISUPPLY	0	0	0	0	0	572	0	0	0	0	0	0
�� �������� ������ ������������ -��������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	571	0	0
�� ������ ����������������  / Alexandria / SHIMAA	0	0	0	0	0	0	570	0	0	0	0	0
�� �������� ����������/���������������� / Alexandria / OMET	0	0	0	0	0	0	0	570	0	0	0	0
�� ���������� �������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	569	0
�� �������� �������������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	569	0
�� �������� �������� / �������� / Alexandria / ISUPPLY	0	0	568	0	0	0	0	0	0	0	0	0
�� ������ ������ ���������� _ �������������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	568	0	0	0	0	0
�� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	567	0	0	0
��  �������� �������� ������������ -���������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	567	0	0	0
�� �������� ������ -���������� / Alexandria / OMET	0	0	0	0	0	566	0	0	0	0	0	0
�� ���������� �������� �������� ������������ -�������������� / Alexandria / OMET	0	0	0	0	565	0	0	0	0	0	0	0
�� ������������ ��������/ �������� / Alexandria / OMET	0	0	565	0	0	0	0	0	0	0	0	0
�� ���������� �������� ������������/�������� / Alexandria / SHIMAA	0	0	0	0	0	565	0	0	0	0	0	0
�� ������ - ������������ ��������������_ ���� ������ 4  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	565
�� �������� ������ ������������ /�������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	565	0	0	0	0
�� ������ �������� / ��������  / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	564
�� �������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	564	0	0	0	0	0
�� �������� ����������  / Alexandria / ISUPPLY	0	0	0	564	0	0	0	0	0	0	0	0
�� ���������� ������ ������ �������������� / ��������  / Alexandria / ISUPPLY	563	0	0	0	0	0	0	0	0	0	0	0
�� ������������ / ������������������ / Alexandria / ISUPPLY	0	0	562	0	0	0	0	0	0	0	0	0
�� ������ ������������ �������� ���������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	562	0	0	0	0
�� �������� �������� ���������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	561	0
�� ���������� ���������� / �������� / Alexandria / ISUPPLY	0	0	0	0	0	560	0	0	0	0	0	0
�� ������ ������ ����������/��������_���� ������ 7 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	560	0
�� �������� ������ ������������ / Alexandria / ISUPPLY	0	0	0	0	0	0	0	558	0	0	0	0
�� �������� ������  �������� / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	558	0
�� ���������� �������� �������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	558	0	0	0	0
�� ���������� �������������� -�������������� ������  / Gharb / OMET	0	0	0	0	0	556	0	0	0	0	0	0
�� �������� ������ ���������� -������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	0	556	0	0	0	0	0
�� �������� ������ ���������� -������������  / Alexandria / SHIMAA	0	0	0	0	0	556	0	0	0	0	0	0
�� ������������ �������� �������� /�������� / Alexandria / ISUPPLY	0	556	0	0	0	0	0	0	0	0	0	0
�� �������� �������� -������������ ���������� �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	555	0	0
�� �������� �������� -�������������� �������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	0	0	0	555
�� ������������ ���������� / �������� ���� 6 / Alexandria / SHIMAA	0	0	0	0	0	0	0	0	0	0	555	0
�� �������� �������� -������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	555
�� �������������� ������ ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	554
�� ������ �������� �������� -������������ �������������� / Alexandria / OMET	0	0	0	553	0	0	0	0	0	0	0	0
�� �������� ������ / ���������� / Alexandria / OMET	0	0	0	0	0	0	0	551	0	0	0	0
�� �������� ������ -�������� �������� / Alexandria / OMET	0	0	0	0	0	0	0	0	551	0	0	0
�� ���������� �� ���������� �������� ������������- ����������������  / Alexandria / AYA	0	0	0	0	0	0	0	0	550	0	0	0
�� �������� �������� -���������� / Alexandria / ISUPPLY	0	0	0	0	0	549	0	0	0	0	0	0
�� ���������� �������������� (��������������) -������������ / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	548
�� �������������� ��������/�������� / Alexandria / OMET	0	0	545	0	0	0	0	0	0	0	0	0
�� �������� ������ �������� - ������ ������������     / Alexandria / OMET	0	0	0	0	0	0	0	545	0	0	0	0
�� ������ ���������� ������������������ ������ / Gharb / OMET	0	0	0	0	0	0	545	0	0	0	0	0
�� �������� ������ / Alexandria / OMET	0	0	0	544	0	0	0	0	0	0	0	0
�� �������� �������� �������� ������ �������� ������ / Gharb / OMET	0	0	0	0	0	0	544	0	0	0	0	0
�� �������� ������ ������������ �������� -������������  / Alexandria / OMET	0	544	0	0	0	0	0	0	0	0	0	0
�� ���������� ����������������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	543
�� ���������� �������������� -  �������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	543	0	0	0
�� �������������� / Alexandria / ISUPPLY	542	0	0	0	0	0	0	0	0	0	0	0
�� �������������� �������� ����������������  / Alexandria / OMET	0	0	0	0	0	541	0	0	0	0	0	0
�� �������� ���������� ���������� / Alexandria / OMET	0	0	0	0	0	541	0	0	0	0	0	0
�� �������� ������ �������������� ������ / Gharb / OMET	0	0	0	0	0	0	539	0	0	0	0	0
�� �������� ������ ������������ ������ �������������� / Alexandria / others	0	538	0	0	0	0	0	0	0	0	0	0
�� �������� �������������� / Alexandria / SHIMAA	0	0	537	0	0	0	0	0	0	0	0	0
�� �������� �������� -������������ ��������������  / Alexandria / ISUPPLY	0	0	0	0	0	0	537	0	0	0	0	0
�� �������� �������� �������� / Alexandria / SHIMAA	0	0	0	0	0	536	0	0	0	0	0	0
�� ������ ���������� �������� -���������� / Alexandria / OMET	0	0	0	0	0	535	0	0	0	0	0	0
�� �������� �������� ���������������� - �������� / Alexandria / OMET	0	0	535	0	0	0	0	0	0	0	0	0
�� ������ ���������� -�������������� / Alexandria / OMET	0	0	0	0	535	0	0	0	0	0	0	0
�� ������������ / ��������  / Alexandria / OMET	0	0	0	0	0	535	0	0	0	0	0	0
�� ���������� ���������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	534	0	0	0	0
�� ������ ���������� -���������� / Alexandria / OMET	0	0	533	0	0	0	0	0	0	0	0	0
�� ���������� ������������ ������ ������  / Alexandria / OMET	0	0	0	0	0	0	0	533	0	0	0	0
�� ���������� ������������  / Alexandria / SHIMAA	531	0	0	0	0	0	0	0	0	0	0	0
�� �������� �������������� -���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	531
�� ������ ������ ������������ ���������� �������� ���������������� ������ / Gharb / OMET	0	0	0	0	0	530	0	0	0	0	0	0
�� ������ ������������ �������� �������� ���������� / Alexandria / OMET	0	0	0	0	0	528	0	0	0	0	0	0
�� ���������� ������������������ 2 �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	0	527	0	0	0	0
�� �������� ������������ / ��������  / Alexandria / AYA	0	0	0	0	0	0	527	0	0	0	0	0
�� ���������� ��������/ �������� / Alexandria / OMET	0	0	527	0	0	0	0	0	0	0	0	0
�� ���������� -������������������ ������ / Gharb / OMET	0	0	0	0	0	526	0	0	0	0	0	0
�� �������� �������� ���������������� / Alexandria / OMET	0	526	0	0	0	0	0	0	0	0	0	0
�� �������� ������ ������������ / Alexandria / OMET	0	526	0	0	0	0	0	0	0	0	0	0
�� ������ �������� ���������� /�������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	0	525	0	0	0	0
�� �������� �������� -������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	525	0	0	0	0	0	0
�� �������������� / ��������  / Alexandria / OMET	522	0	0	0	0	0	0	0	0	0	0	0
�� �������� ���������� ������ ������������ ������������������ ������ / Gharb / OMET	0	0	0	0	0	522	0	0	0	0	0	0
�� ���������� �������� / �������� �������� / Alexandria / OMET	0	0	0	0	0	522	0	0	0	0	0	0
�� �������� ������ -����������������  / Alexandria / SHIMAA	0	0	522	0	0	0	0	0	0	0	0	0
�� �������� ������������������ -�������� ����_ ���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	521
�� �������� ���������� ����������  / Alexandria / others	0	0	0	0	0	0	0	0	520	0	0	0
�� ����������/ �������������� / Alexandria / others	0	0	0	0	0	0	0	520	0	0	0	0
�� ������ ������/��������/���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	519	0
�� �������� ������ /�������� / Alexandria / OMET	0	0	0	0	0	0	0	518	0	0	0	0
�� ������ ������������ ������������ ���������� / Alexandria / OMET	0	0	0	0	0	0	517	0	0	0	0	0
�� ���������� �������� ��������/�������� / Alexandria / OMET	0	0	0	0	517	0	0	0	0	0	0	0
�� �������� �������� -������������ / Alexandria / OMET	0	0	0	0	0	0	0	0	517	0	0	0
�� �������� ����������  ������������ ��������������/���������� / Kafr dwar1 / SHIMAA	0	517	0	0	0	0	0	0	0	0	0	0
�� �������� - ������ ���������� 8 ������  / Gharb / OMET	0	0	0	0	0	0	516	0	0	0	0	0
�� �������� ������  / Alexandria / OMET	0	0	0	0	0	0	0	0	516	0	0	0
�� ������������ ����������  / Alexandria / OMET	0	0	0	516	0	0	0	0	0	0	0	0
�� �������� �������� ������������ ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	515	0
�� ���������� ������������ ������ ���������������� 2 / Abo Mtamir / AYA	0	0	0	0	0	0	0	515	0	0	0	0
�� �������� ����������/�������� / Alexandria / OMET	0	0	514	0	0	0	0	0	0	0	0	0
�� ������ �������� ���������� /��������  / Alexandria / ISLAM	0	0	0	0	514	0	0	0	0	0	0	0
�� �������� �������� / �������� ������ / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	514	0
�� �������� �������� -�������� ���������� / Alexandria / OMET	0	514	0	0	0	0	0	0	0	0	0	0
�� �������� �������� ���������� - ������������ / Alexandria / ISUPPLY	0	513	0	0	0	0	0	0	0	0	0	0
�� ���������� �������� -�������� ������ �������� ���� 6 / Alexandria / OMET	0	0	0	0	0	0	0	0	0	513	0	0
�� �������� �������� �������� ����������          / Alexandria / OMET	0	0	0	0	0	0	0	0	0	513	0	0
�� ���������� -������ ������������  / Alexandria / OMET	0	0	0	0	0	0	0	0	0	512	0	0
�� ������ �������� ���������� -�������������� / Alexandria / ISUPPLY	0	0	0	0	0	0	512	0	0	0	0	0
�� �������� ����������������������  / Alexandria / others	0	0	0	0	0	0	0	0	0	0	0	512
�� �������� ���������� -������������ / Alexandria / OMET	0	0	0	0	0	0	0	511	0	0	0	0
�� ������������ -���������� _���� ������ 4 / Alexandria / OMET	0	0	0	0	0	0	0	0	510	0	0	0
�� �������� ������ ������������ �������� ���� / Alexandria / OMET	510	0	0	0	0	0	0	0	0	0	0	0
�� �������� ������ �������� -�������������� / Alexandria / OMET	0	0	0	0	510	0	0	0	0	0	0	0
�� �������� �������� /������������  / Alexandria / AYA	0	0	0	0	0	0	510	0	0	0	0	0
�� �������� �������� ����������/���������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	509	0	0
